
State Machine - |Counter_other|count
Name count.1111 count.1110 count.1101 count.1100 count.1011 count.1010 count.1001 count.1000 count.0111 count.0110 count.0101 count.0100 count.0011 count.0010 count.0001 count.0000 
count.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
count.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
count.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
count.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
count.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
count.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
count.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
count.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
count.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
count.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
count.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
count.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
count.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
count.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
count.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
count.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
